Image1,Date,Camera,Camera_Trap_Days,Species
29_19_DEG_0430.JPG,1/23/19 20:04,29,73,NOTHINGHERE
29_19_DEG_0433.JPG,1/23/19 21:04,29,73,NOTHINGHERE
29_19_DEG_0436.JPG,1/23/19 21:38,29,73,NOTHINGHERE
29_19_DEG_0439.JPG,1/23/19 22:29,29,73,NOTHINGHERE
29_19_DEG_0442.JPG,1/23/19 22:30,29,73,NOTHINGHERE
32_17_WHIP_0070.JPG,1/23/19 22:34,32,38,COYOTE
29_19_DEG_0445.JPG,1/23/19 22:54,29,73,SOMETHINGHERE
29_19_DEG_0448.JPG,1/23/19 22:57,29,73,SOMETHINGHERE
29_19_DEG_0451.JPG,1/24/19 0:01,29,73,NOTHINGHERE
29_19_DEG_0454.JPG,1/24/19 1:32,29,73,DEERWHITETAILED
29_19_DEG_0457.JPG,1/24/19 1:34,29,73,DEERWHITETAILED
29_19_DEG_0460.JPG,1/24/19 4:58,29,73,NOTHINGHERE
29_19_DEG_0463.JPG,1/24/19 4:59,29,73,NOTHINGHERE
29_19_DEG_0466.JPG,1/24/19 5:03,29,73,DEERWHITETAILED
31_06_WHIP_0061.JPG,1/24/19 13:37,31,36,HUMAN
31_06_WHIP_0064.JPG,1/24/19 13:39,31,36,NOTHINGHERE
31_06_WHIP_0067.JPG,1/24/19 13:40,31,36,NOTHINGHERE
31_06_WHIP_0073.JPG,1/24/19 13:43,31,36,HUMAN
31_06_WHIP_0076.JPG,1/24/19 13:44,31,36,HUMAN
32_17_WHIP_0073.JPG,1/24/19 13:59,32,38,HUMAN
18_16_WHIP_000064.JPG,1/24/19 14:30,18,37,NOTHINGHERE
22_18_WF_0295.JPG,1/25/19 6:45,22,75,DEERWHITETAILED
22_18_WF_0298.JPG,1/25/19 6:46,22,75,SOMETHINGHERE
22_18_WF_0301.JPG,1/25/19 6:48,22,75,DEERWHITETAILED
22_18_WF_0304.JPG,1/25/19 6:49,22,75,DEERWHITETAILED
15_14_DEG_000157.JPG,1/25/19 8:43,15,73,DEERWHITETAILED
22_18_WF_0307.JPG,1/25/19 9:58,22,75,DEERWHITETAILED
22_18_WF_0310.JPG,1/25/19 10:00,22,75,DEERWHITETAILED
21_21_DON_0036.JPG,1/25/19 21:54,21,94,FOXRED
21_21_DON_0039.JPG,1/25/19 21:57,21,94,FOXRED
22_18_WF_0313.JPG,1/26/19 9:22,22,75,DEERWHITETAILED
22_18_WF_0316.JPG,1/26/19 9:24,22,75,DEERWHITETAILED
22_18_WF_0319.JPG,1/26/19 9:26,22,75,DEERWHITETAILED
29_19_DEG_0469.JPG,1/26/19 11:35,29,73,DEERWHITETAILED
29_19_DEG_0472.JPG,1/26/19 11:36,29,73,DEERWHITETAILED
22_18_WF_0325.JPG,1/26/19 11:38,22,75,DEERWHITETAILED
29_19_DEG_0475.JPG,1/26/19 11:57,29,73,DEERWHITETAILED
22_18_WF_0328.JPG,1/26/19 15:15,22,75,DEERWHITETAILED
22_18_WF_0331.JPG,1/26/19 15:23,22,75,DEERWHITETAILED
22_18_WF_0334.JPG,1/26/19 15:45,22,75,DEERWHITETAILED
22_18_WF_0337.JPG,1/26/19 16:04,22,75,DEERWHITETAILED
22_18_WF_0340.JPG,1/26/19 16:05,22,75,DEERWHITETAILED
22_18_WF_0343.JPG,1/26/19 16:23,22,75,DEERWHITETAILED
14_22_DON_000100.JPG,1/27/19 2:26,14,74,FOXRED
22_18_WF_0346.JPG,1/27/19 7:29,22,75,DEERWHITETAILED
22_18_WF_0349.JPG,1/27/19 7:33,22,75,DEERWHITETAILED
22_18_WF_0352.JPG,1/27/19 7:49,22,75,DEERWHITETAILED
29_19_DEG_0478.JPG,1/27/19 8:57,29,73,DEERWHITETAILED
29_19_DEG_0481.JPG,1/27/19 9:22,29,73,DEERWHITETAILED
29_19_DEG_0484.JPG,1/27/19 12:12,29,73,DEERWHITETAILED
29_19_DEG_0487.JPG,1/27/19 12:14,29,73,DEERWHITETAILED
29_19_DEG_0490.JPG,1/27/19 12:21,29,73,DEERWHITETAILED
29_19_DEG_0493.JPG,1/27/19 15:25,29,73,DEERWHITETAILED
22_18_WF_0355.JPG,1/27/19 17:40,22,75,DEERWHITETAILED
17_24_BC_000244.JPG,1/27/19 22:30,17,109,DEERWHITETAILED
22_18_WF_0358.JPG,1/28/19 11:41,22,75,DEERWHITETAILED
22_18_WF_0361.JPG,1/28/19 11:42,22,75,DEERWHITETAILED
15_14_DEG_000160.JPG,1/28/19 11:45,15,73,DEERWHITETAILED
29_19_DEG_0496.JPG,1/28/19 13:27,29,73,DEERWHITETAILED
29_19_DEG_0499.JPG,1/28/19 14:05,29,73,DEERWHITETAILED
29_19_DEG_0502.JPG,1/28/19 14:07,29,73,DEERWHITETAILED
22_18_WF_0364.JPG,1/28/19 14:10,22,75,DEERWHITETAILED
22_18_WF_0367.JPG,1/28/19 14:57,22,75,DEERWHITETAILED
22_18_WF_0370.JPG,1/28/19 15:00,22,75,DEERWHITETAILED
22_18_WF_0373.JPG,1/28/19 15:03,22,75,HUMAN
15_14_DEG_000163.JPG,1/28/19 16:55,15,73,DEERWHITETAILED
15_14_DEG_000166.JPG,1/28/19 16:56,15,73,NOTHINGHERE
33_01_WF_0187.JPG,1/29/19 5:46,33,75,DEERWHITETAILED
15_14_DEG_000169.JPG,1/29/19 11:16,15,73,DEERWHITETAILED
29_19_DEG_0505.JPG,1/29/19 12:12,29,73,DEERWHITETAILED
33_01_WF_0190.JPG,1/29/19 14:34,33,75,DEERWHITETAILED
33_01_WF_0193.JPG,1/29/19 14:38,33,75,DEERWHITETAILED
33_01_WF_0196.JPG,1/29/19 14:48,33,75,SOMETHINGHERE
33_01_WF_0199.JPG,1/30/19 10:13,33,75,DEERWHITETAILED
29_19_DEG_0508.JPG,1/30/19 11:30,29,73,DEERWHITETAILED
29_19_DEG_0511.JPG,1/30/19 11:32,29,73,DEERWHITETAILED
29_19_DEG_0514.JPG,1/30/19 12:27,29,73,DEERWHITETAILED
29_19_DEG_0517.JPG,1/30/19 14:56,29,73,DEERWHITETAILED
29_19_DEG_0520.JPG,1/30/19 15:43,29,73,DEERWHITETAILED
29_19_DEG_0523.JPG,1/30/19 16:03,29,73,DEERWHITETAILED
21_21_DON_0042.JPG,1/30/19 16:52,21,94,SQUIRRELGRAY
11_13_BC_000181.JPG,1/31/19 9:08,11,109,FISHER
33_01_WF_0205.JPG,1/31/19 12:45,33,75,HUMAN
29_19_DEG_0526.JPG,1/31/19 13:16,29,73,DEERWHITETAILED
29_19_DEG_0529.JPG,1/31/19 14:11,29,73,DEERWHITETAILED
15_14_DEG_000172.JPG,1/31/19 17:06,15,73,DEERWHITETAILED
15_14_DEG_000175.JPG,2/1/19 7:45,15,73,DEERWHITETAILED
15_14_DEG_000178.JPG,2/1/19 9:38,15,73,DEERWHITETAILED
29_19_DEG_0532.JPG,2/1/19 16:48,29,73,DEERWHITETAILED
29_19_DEG_0535.JPG,2/1/19 16:53,29,73,DEERWHITETAILED
29_19_DEG_0538.JPG,2/1/19 16:55,29,73,DEERWHITETAILED
15_14_DEG_000181.JPG,2/2/19 9:06,15,73,DEERWHITETAILED
14_22_DON_000103.JPG,2/2/19 11:03,14,74,NOTHINGHERE
14_22_DON_000106.JPG,2/2/19 11:24,14,74,DEERWHITETAILED
15_14_DEG_000184.JPG,2/2/19 16:04,15,73,DEERWHITETAILED
15_14_DEG_000187.JPG,2/2/19 16:33,15,73,DEERWHITETAILED
28_15_DEG_0014.JPG,2/3/19 7:35,28,73,DEERWHITETAILED
15_14_DEG_000190.JPG,2/3/19 10:14,15,73,DEERWHITETAILED
15_14_DEG_000193.JPG,2/3/19 12:03,15,73,DEERWHITETAILED
15_14_DEG_000196.JPG,2/4/19 23:41,15,73,SOMETHINGHERE
15_14_DEG_000199.JPG,2/5/19 15:22,15,73,DEERWHITETAILED
15_14_DEG_000202.JPG,2/6/19 8:10,15,73,DEERWHITETAILED
15_14_DEG_000205.JPG,2/6/19 8:13,15,73,NOTHINGHERE
15_14_DEG_000208.JPG,2/6/19 8:50,15,73,DEERWHITETAILED
15_14_DEG_000211.JPG,2/6/19 8:52,15,73,NOTHINGHERE
15_14_DEG_000214.JPG,2/6/19 8:54,15,73,DEERWHITETAILED
15_14_DEG_000217.JPG,2/6/19 12:46,15,73,DEERWHITETAILED
15_14_DEG_000220.JPG,2/6/19 15:37,15,73,DEERWHITETAILED
15_14_DEG_000223.JPG,2/6/19 15:49,15,73,DEERWHITETAILED
15_14_DEG_000226.JPG,2/6/19 16:32,15,73,DEERWHITETAILED
17_24_BC_000247.JPG,2/7/19 5:41,17,109,NOTHINGHERE
14_22_DON_000109.JPG,2/7/19 9:26,14,74,GROUSERUFFED
14_22_DON_000112.JPG,2/7/19 11:13,14,74,FOXRED
15_14_DEG_000229.JPG,2/7/19 12:41,15,73,DEERWHITETAILED
15_14_DEG_000232.JPG,2/7/19 12:43,15,73,DEERWHITETAILED
28_15_DEG_0017.JPG,2/7/19 13:09,28,73,HUMAN
15_14_DEG_000235.JPG,2/7/19 13:14,15,73,DEERWHITETAILED
15_14_DEG_000238.JPG,2/7/19 13:16,15,73,DEERWHITETAILED
15_14_DEG_000241.JPG,2/7/19 13:20,15,73,DEERWHITETAILED
21_21_DON_0045.JPG,2/7/19 22:53,21,94,NOTHINGHERE
21_21_DON_0048.JPG,2/8/19 12:51,21,94,NOTHINGHERE
21_21_DON_0051.JPG,2/8/19 13:33,21,94,NOTHINGHERE
21_21_DON_0054.JPG,2/8/19 13:54,21,94,NOTHINGHERE
21_21_DON_0057.JPG,2/8/19 14:08,21,94,NOTHINGHERE
21_21_DON_0060.JPG,2/8/19 14:18,21,94,NOTHINGHERE
21_21_DON_0063.JPG,2/8/19 14:36,21,94,NOTHINGHERE
21_21_DON_0066.JPG,2/8/19 14:39,21,94,NOTHINGHERE
21_21_DON_0069.JPG,2/8/19 15:20,21,94,NOTHINGHERE
21_21_DON_0072.JPG,2/8/19 15:23,21,94,NOTHINGHERE
21_21_DON_0075.JPG,2/8/19 15:52,21,94,NOTHINGHERE
21_21_DON_0078.JPG,2/8/19 16:17,21,94,NOTHINGHERE
21_21_DON_0081.JPG,2/8/19 16:24,21,94,NOTHINGHERE
21_21_DON_0084.JPG,2/8/19 16:25,21,94,NOTHINGHERE
21_21_DON_0087.JPG,2/8/19 16:57,21,94,NOTHINGHERE
21_21_DON_0090.JPG,2/8/19 17:23,21,94,NOTHINGHERE
21_21_DON_0093.JPG,2/8/19 17:30,21,94,NOTHINGHERE
21_21_DON_0096.JPG,2/8/19 17:43,21,94,NOTHINGHERE
21_21_DON_0099.JPG,2/8/19 17:54,21,94,NOTHINGHERE
14_22_DON_000115.JPG,2/8/19 18:17,14,74,NOTHINGHERE
21_21_DON_0102.JPG,2/8/19 18:22,21,94,NOTHINGHERE
21_21_DON_0105.JPG,2/8/19 18:56,21,94,NOTHINGHERE
21_21_DON_0108.JPG,2/8/19 19:06,21,94,NOTHINGHERE
21_21_DON_0111.JPG,2/8/19 19:13,21,94,NOTHINGHERE
21_21_DON_0114.JPG,2/8/19 19:21,21,94,NOTHINGHERE
21_21_DON_0117.JPG,2/8/19 19:27,21,94,NOTHINGHERE
21_21_DON_0120.JPG,2/8/19 19:41,21,94,NOTHINGHERE
21_21_DON_0123.JPG,2/8/19 20:16,21,94,NOTHINGHERE
21_21_DON_0126.JPG,2/8/19 20:17,21,94,NOTHINGHERE
21_21_DON_0129.JPG,2/8/19 20:18,21,94,NOTHINGHERE
21_21_DON_0132.JPG,2/8/19 20:20,21,94,NOTHINGHERE
21_21_DON_0135.JPG,2/8/19 20:30,21,94,NOTHINGHERE
21_21_DON_0138.JPG,2/8/19 20:31,21,94,NOTHINGHERE
21_21_DON_0141.JPG,2/8/19 20:55,21,94,NOTHINGHERE
21_21_DON_0144.JPG,2/8/19 21:07,21,94,NOTHINGHERE
21_21_DON_0147.JPG,2/8/19 21:11,21,94,NOTHINGHERE
21_21_DON_0150.JPG,2/8/19 21:14,21,94,NOTHINGHERE
21_21_DON_0153.JPG,2/8/19 21:27,21,94,NOTHINGHERE
21_21_DON_0156.JPG,2/8/19 21:48,21,94,NOTHINGHERE
21_21_DON_0159.JPG,2/8/19 21:55,21,94,NOTHINGHERE
21_21_DON_0162.JPG,2/9/19 0:23,21,94,NOTHINGHERE
21_21_DON_0165.JPG,2/9/19 4:02,21,94,NOTHINGHERE
23_03_SH_0112.JPG,2/9/19 8:23,23,89,DEERWHITETAILED
23_03_SH_0115.JPG,2/9/19 8:24,23,89,DEERWHITETAILED
23_03_SH_0118.JPG,2/9/19 8:25,23,89,DEERWHITETAILED
17_24_BC_000250.JPG,2/9/19 12:43,17,109,SQUIRRELGRAY
17_24_BC_000253.JPG,2/9/19 12:45,17,109,SQUIRRELGRAY
17_24_BC_000256.JPG,2/9/19 12:47,17,109,SQUIRRELGRAY
17_24_BC_000259.JPG,2/9/19 12:49,17,109,SQUIRRELGRAY
17_24_BC_000262.JPG,2/9/19 12:50,17,109,SQUIRRELGRAY
17_24_BC_000265.JPG,2/9/19 12:53,17,109,SQUIRRELGRAY
11_13_BC_000184.JPG,2/9/19 14:39,11,109,SQUIRRELGRAY
17_24_BC_000268.JPG,2/9/19 16:01,17,109,SQUIRRELRED
11_13_BC_000187.JPG,2/10/19 12:25,11,109,SQUIRRELGRAY
11_13_BC_000190.JPG,2/10/19 12:52,11,109,SQUIRRELGRAY
11_13_BC_000193.JPG,2/11/19 9:25,11,109,NOTHINGHERE
11_13_BC_000196.JPG,2/11/19 13:03,11,109,NOTHINGHERE
11_13_BC_000199.JPG,2/11/19 13:52,11,109,SQUIRRELGRAY
11_13_BC_000202.JPG,2/11/19 14:11,11,109,SQUIRRELGRAY
11_13_BC_000205.JPG,2/12/19 12:26,11,109,SOMETHINGHERE
11_13_BC_000208.JPG,2/12/19 12:27,11,109,DEERWHITETAILED
11_13_BC_000211.JPG,2/12/19 12:29,11,109,DEERWHITETAILED
11_13_BC_000214.JPG,2/12/19 15:53,11,109,DEERWHITETAILED
11_13_BC_000217.JPG,2/12/19 23:25,11,109,DEERWHITETAILED
11_13_BC_000220.JPG,2/13/19 2:02,11,109,SOMETHINGHERE
21_21_DON_0168.JPG,2/18/19 6:27,21,94,GROUSERUFFED
14_22_DON_000118.JPG,2/19/19 21:03,14,74,DEERWHITETAILED
11_13_BC_000223.JPG,2/22/19 14:34,11,109,SQUIRRELGRAY
21_21_DON_0171.JPG,2/24/19 11:02,21,94,NOTHINGHERE
11_13_BC_000226.JPG,2/24/19 11:48,11,109,NOTHINGHERE
11_13_BC_000229.JPG,2/24/19 21:50,11,109,NOTHINGHERE
11_13_BC_000232.JPG,2/24/19 21:59,11,109,NOTHINGHERE
21_21_DON_0174.JPG,2/25/19 10:19,21,94,NOTHINGHERE
21_21_DON_0177.JPG,2/25/19 11:07,21,94,NOTHINGHERE
21_21_DON_0180.JPG,2/25/19 11:46,21,94,NOTHINGHERE
14_22_DON_000121.JPG,2/25/19 17:11,14,74,HUMAN
11_13_BC_000235.JPG,2/26/19 6:14,11,109,SOMETHINGHERE
11_13_BC_000238.JPG,2/26/19 8:03,11,109,TURKEY
11_13_BC_000241.JPG,2/26/19 11:42,11,109,SQUIRRELGRAY
11_13_BC_000244.JPG,2/26/19 12:10,11,109,NOTHINGHERE
11_13_BC_000247.JPG,2/26/19 12:55,11,109,NOTHINGHERE
11_13_BC_000250.JPG,3/2/19 11:19,11,109,SQUIRRELGRAY
11_13_BC_000253.JPG,3/2/19 11:34,11,109,SQUIRRELGRAY
11_13_BC_000256.JPG,3/2/19 12:20,11,109,SQUIRRELGRAY
11_13_BC_000259.JPG,3/2/19 12:22,11,109,SQUIRRELGRAY
17_24_BC_000271.JPG,3/2/19 14:04,17,109,SQUIRRELGRAY
11_13_BC_000262.JPG,3/3/19 12:02,11,109,NOTHINGHERE
11_13_BC_000265.JPG,3/3/19 12:11,11,109,NOTHINGHERE
11_13_BC_000268.JPG,3/3/19 12:15,11,109,NOTHINGHERE
11_13_BC_000271.JPG,3/3/19 12:41,11,109,NOTHINGHERE
11_13_BC_000274.JPG,3/4/19 12:47,11,109,NOTHINGHERE
11_13_BC_000277.JPG,3/4/19 13:06,11,109,NOTHINGHERE
11_13_BC_000280.JPG,3/4/19 14:12,11,109,NOTHINGHERE
11_13_BC_000283.JPG,3/4/19 15:24,11,109,NOTHINGHERE
